
hello:     file format elf64-x86-64


Disassembly of section .init:

0000000000006000 <_init>:
    6000:	f3 0f 1e fa          	endbr64 
   2e659:	41 0f 10 44 0d 60    	movups 0x60(%r13,%rcx,1),%xmm0
   2e65f:	41 0f 10 4c 0d 70    	movups 0x70(%r13,%rcx,1),%xmm1
   2e665:	41 0f 10 94 0d 80 00 	movups 0x80(%r13,%rcx,1),%xmm2
   2e66c:	00 00 
   2e66e:	41 0f 10 9c 0d 90 00 	movups 0x90(%r13,%rcx,1),%xmm3
   2e675:	00 00 
   2e677:	0f 29 9c 24 d0 00 00 	movaps %xmm3,0xd0(%rsp)
   2e67e:	00 
   2e67f:	0f 29 94 24 c0 00 00 	movaps %xmm2,0xc0(%rsp)
   2e686:	00 
   2e687:	0f 29 8c 24 b0 00 00 	movaps %xmm1,0xb0(%rsp)
   2e68e:	00 
   2e68f:	0f 29 84 24 a0 00 00 	movaps %xmm0,0xa0(%rsp)
   2e696:	00 
   2e697:	49 83 fc 0c          	cmp    $0xc,%r12
   2e69b:	0f 83 e7 08 00 00    	jae    2ef88 <_ZN5gimli4read6abbrev13Abbreviations6insert17hb05ea4c2f4bda789E+0x1298>
   2e6a1:	48 89 ac 24 30 02 00 	mov    %rbp,0x230(%rsp)
   2e6a8:	00 
   2e6a9:	48 8d 6a 01          	lea    0x1(%rdx),%rbp
   2e6ad:	48 29 e8             	sub    %rbp,%rax
   2e6b0:	4c 39 e0             	cmp    %r12,%rax
   2e6b3:	0f 85 93 08 00 00    	jne    2ef4c <_ZN5gimli4read6abbrev13Abbreviations6insert17hb05ea4c2f4bda789E+0x125c>
   2e6b9:	49 89 df             	mov    %rbx,%r15
   2e6bc:	49 8d 45 60          	lea    0x60(%r13),%rax
   2e6c0:	48 89 84 24 38 02 00 	mov    %rax,0x238(%rsp)
   2e6c7:	00 
   2e6c8:	48 8d 34 d5 10 00 00 	lea    0x10(,%rdx,8),%rsi
   2e6cf:	00 
   2e6d0:	4c 01 ee             	add    %r13,%rsi
   2e6d3:	48 8d 7b 08          	lea    0x8(%rbx),%rdi
   2e6d7:	4a 8d 14 e5 00 00 00 	lea    0x0(,%r12,8),%rdx
   2e6de:	00 
   2e6df:	ff 15 c3 d8 01 00    	call   *0x1d8c3(%rip)        # 4bfa8 <memcpy@GLIBC_2.14>
   2e6e5:	48 8d 7b 60          	lea    0x60(%rbx),%rdi
   2e6e9:	48 89 ac 24 28 02 00 	mov    %rbp,0x228(%rsp)
   2e6f0:	00 
   2e6f1:	48 6b f5 70          	imul   $0x70,%rbp,%rsi
   2e6f5:	48 03 b4 24 38 02 00 	add    0x238(%rsp),%rsi
   2e6fc:	00 
   2e6fd:	49 6b d4 70          	imul   $0x70,%r12,%rdx
   2e701:	ff 15 a1 d8 01 00    	call   *0x1d8a1(%rip)        # 4bfa8 <memcpy@GLIBC_2.14>
   2e707:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
   2e70c:	66 41 89 8d 32 05 00 	mov    %cx,0x532(%r13)
   2e713:	00 
   2e714:	0f 28 84 24 a0 00 00 	movaps 0xa0(%rsp),%xmm0
   2e71b:	00 
   2e71c:	0f 28 8c 24 b0 00 00 	movaps 0xb0(%rsp),%xmm1
   2e723:	00 
   2e724:	0f 28 94 24 c0 00 00 	movaps 0xc0(%rsp),%xmm2
   2e72b:	00 
   2e72c:	0f 28 9c 24 d0 00 00 	movaps 0xd0(%rsp),%xmm3
   2e733:	00 
   2e734:	48 8d 84 24 98 01 00 	lea    0x198(%rsp),%rax
   2e73b:	00 
   2e73c:	0f 11 00             	movups %xmm0,(%rax)
   2e73f:	0f 11 48 10          	movups %xmm1,0x10(%rax)
   2e743:	0f 11 50 20          	movups %xmm2,0x20(%rax)
   2e747:	0f 11 58 30          	movups %xmm3,0x30(%rax)
   2e74b:	0f 28 84 24 e0 00 00 	movaps 0xe0(%rsp),%xmm0
   2e752:	00 
   2e753:	0f 11 40 40          	movups %xmm0,0x40(%rax)
   2e757:	0f 28 84 24 f0 00 00 	movaps 0xf0(%rsp),%xmm0
   2e75e:	00 
   2e75f:	0f 11 40 50          	movups %xmm0,0x50(%rax)
   2e763:	0f 28 84 24 00 01 00 	movaps 0x100(%rsp),%xmm0
   2e76a:	00 
   2e76b:	0f 11 40 60          	movups %xmm0,0x60(%rax)
   2e76f:	4c 8b 64 24 10       	mov    0x10(%rsp),%r12
   2e774:	4c 89 a4 24 90 01 00 	mov    %r12,0x190(%rsp)
   2e77b:	00 
   2e77c:	0f b7 ab 32 05 00 00 	movzwl 0x532(%rbx),%ebp
   2e783:	48 8d 7d 01          	lea    0x1(%rbp),%rdi
   2e787:	48 83 fd 0c          	cmp    $0xc,%rbp
   2e78b:	0f 83 11 08 00 00    	jae    2efa2 <_ZN5gimli4read6abbrev13Abbreviations6insert17hb05ea4c2f4bda789E+0x12b2>
   2e791:	49 29 ce             	sub    %rcx,%r14
   2e794:	49 39 fe             	cmp    %rdi,%r14
   2e797:	0f 85 cd 07 00 00    	jne    2ef6a <_ZN5gimli4read6abbrev13Abbreviations6insert17hb05ea4c2f4bda789E+0x127a>
   2e79d:	48 83 84 24 88 01 00 	addq   $0x1,0x188(%rsp)
   2e7a4:	00 01 
   2e7a6:	48 8b 84 24 28 02 00 	mov    0x228(%rsp),%rax
   2e7ad:	00 
   2e7ae:	48 8d 34 c5 38 05 00 	lea    0x538(,%rax,8),%rsi
   2e7b5:	00 
   2e7b6:	4c 01 ee             	add    %r13,%rsi
   2e7b9:	48 8d bb 38 05 00 00 	lea    0x538(%rbx),%rdi
   2e7c0:	49 c1 e6 03          	shl    $0x3,%r14
   2e7c4:	4c 89 f2             	mov    %r14,%rdx
   2e7c7:	ff 15 db d7 01 00    	call   *0x1d7db(%rip)        # 4bfa8 <memcpy@GLIBC_2.14>
   2e7cd:	31 c0                	xor    %eax,%eax
   2e7cf:	90                   	nop
   2e7d0:	48 89 c1             	mov    %rax,%rcx
   2e7d3:	48 39 e8             	cmp    %rbp,%rax
   2e7d6:	48 83 d0 00          	adc    $0x0,%rax
   2e7da:	49 8b 94 cf 38 05 00 	mov    0x538(%r15,%rcx,8),%rdx
   2e7e1:	00 
   2e7e2:	4c 89 3a             	mov    %r15,(%rdx)
   2e7e5:	66 89 8a 30 05 00 00 	mov    %cx,0x530(%rdx)
   2e7ec:	48 39 e9             	cmp    %rbp,%rcx
   2e7ef:	73 05                	jae    2e7f6 <_ZN5gimli4read6abbrev13Abbreviations6insert17hb05ea4c2f4bda789E+0xb06>
   2e7f1:	48 39 e8             	cmp    %rbp,%rax
   2e7f4:	76 da                	jbe    2e7d0 <_ZN5gimli4read6abbrev13Abbreviations6insert17hb05ea4c2f4bda789E+0xae0>
   2e7f6:	48 8d 84 24 98 01 00 	lea    0x198(%rsp),%rax
   2e7fd:	00 
   2e7fe:	0f 10 40 60          	movups 0x60(%rax),%xmm0
   2e802:	0f 29 84 24 00 01 00 	movaps %xmm0,0x100(%rsp)
   2e809:	00 
   2e80a:	0f 10 40 50          	movups 0x50(%rax),%xmm0
   2e80e:	0f 29 84 24 f0 00 00 	movaps %xmm0,0xf0(%rsp)
   2e815:	00 
   2e816:	0f 10 40 40          	movups 0x40(%rax),%xmm0
   2e81a:	0f 29 84 24 e0 00 00 	movaps %xmm0,0xe0(%rsp)
   2e821:	00 
   2e822:	0f 10 00             	movups (%rax),%xmm0
   2e825:	0f 10 48 10          	movups 0x10(%rax),%xmm1
   2e829:	0f 10 50 20          	movups 0x20(%rax),%xmm2
   2e82d:	0f 10 58 30          	movups 0x30(%rax),%xmm3
   2e831:	0f 29 9c 24 d0 00 00 	movaps %xmm3,0xd0(%rsp)
   2e838:	00 
   2e839:	0f 29 94 24 c0 00 00 	movaps %xmm2,0xc0(%rsp)
   2e840:	00 
   2e841:	0f 29 8c 24 b0 00 00 	movaps %xmm1,0xb0(%rsp)
   2e848:	00 
   2e849:	0f 29 84 24 a0 00 00 	movaps %xmm0,0xa0(%rsp)
   2e850:	00 
   2e851:	48 83 bc 24 30 02 00 	cmpq   $0x0,0x230(%rsp)
   2e858:	00 00 
   2e85a:	49 0f 44 dd          	cmove  %r13,%rbx
   2e85e:	44 0f b7 83 32 05 00 	movzwl 0x532(%rbx),%r8d
   2e865:	00 
   2e866:	48 8b 0c 24          	mov    (%rsp),%rcx
   2e86a:	48 8d 69 01          	lea    0x1(%rcx),%rbp
   2e86e:	48 8d 34 cb          	lea    (%rbx,%rcx,8),%rsi
   2e872:	48 83 c6 08          	add    $0x8,%rsi
   2e876:	4c 39 c5             	cmp    %r8,%rbp
   2e879:	76 0e                	jbe    2e889 <_ZN5gimli4read6abbrev13Abbreviations6insert17hb05ea4c2f4bda789E+0xb99>
   2e87b:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
   2e880:	48 89 06             	mov    %rax,(%rsi)
   2e883:	4c 8d 73 60          	lea    0x60(%rbx),%r14
   2e887:	eb 68                	jmp    2e8f1 <_ZN5gimli4read6abbrev13Abbreviations6insert17hb05ea4c2f4bda789E+0xc01>
   2e889:	48 8d 43 08          	lea    0x8(%rbx),%rax
   2e88d:	48 8d 3c e8          	lea    (%rax,%rbp,8),%rdi
   2e891:	4d 89 c4             	mov    %r8,%r12
   2e894:	49 29 cc             	sub    %rcx,%r12
   2e897:	4a 8d 14 e5 00 00 00 	lea    0x0(,%r12,8),%rdx
   2e89e:	00 
   2e89f:	4c 8b 35 1a d5 01 00 	mov    0x1d51a(%rip),%r14        # 4bdc0 <memmove@GLIBC_2.2.5>
   2e8a6:	4c 89 44 24 08       	mov    %r8,0x8(%rsp)
   2e8ab:	41 ff d6             	call   *%r14
   2e8ae:	4d 89 f0             	mov    %r14,%r8
   2e8b1:	48 8b 04 24          	mov    (%rsp),%rax
   2e8b5:	48 8b 4c 24 28       	mov    0x28(%rsp),%rcx
   2e8ba:	48 89 4c c3 08       	mov    %rcx,0x8(%rbx,%rax,8)
   2e8bf:	4c 8d 73 60          	lea    0x60(%rbx),%r14
   2e8c3:	48 6b 04 24 70       	imul   $0x70,(%rsp),%rax
   2e8c8:	48 8d 34 03          	lea    (%rbx,%rax,1),%rsi
   2e8cc:	48 83 c6 60          	add    $0x60,%rsi
   2e8d0:	48 6b c5 70          	imul   $0x70,%rbp,%rax
   2e8d4:	48 8d 3c 03          	lea    (%rbx,%rax,1),%rdi
   2e8d8:	48 83 c7 60          	add    $0x60,%rdi
   2e8dc:	49 6b d4 70          	imul   $0x70,%r12,%rdx
   2e8e0:	4c 8b 64 24 10       	mov    0x10(%rsp),%r12
   2e8e5:	41 ff d0             	call   *%r8
   2e8e8:	4c 8b 44 24 08       	mov    0x8(%rsp),%r8
   2e8ed:	48 8b 0c 24          	mov    (%rsp),%rcx
   2e8f1:	41 8d 50 01          	lea    0x1(%r8),%edx
   2e8f5:	48 6b c1 70          	imul   $0x70,%rcx,%rax
   2e8f9:	0f 28 44 24 30       	movaps 0x30(%rsp),%xmm0
   2e8fe:	0f 28 4c 24 40       	movaps 0x40(%rsp),%xmm1
   2e903:	0f 28 54 24 50       	movaps 0x50(%rsp),%xmm2
   2e908:	0f 28 5c 24 60       	movaps 0x60(%rsp),%xmm3
   2e90d:	0f 28 64 24 70       	movaps 0x70(%rsp),%xmm4
   2e912:	0f 28 ac 24 80 00 00 	movaps 0x80(%rsp),%xmm5
   2e919:	00 
   2e91a:	0f 28 b4 24 90 00 00 	movaps 0x90(%rsp),%xmm6
   2e921:	00 
   2e922:	41 0f 11 74 06 60    	movups %xmm6,0x60(%r14,%rax,1)
   2e928:	41 0f 11 6c 06 50    	movups %xmm5,0x50(%r14,%rax,1)
   2e92e:	41 0f 11 64 06 40    	movups %xmm4,0x40(%r14,%rax,1)
   2e934:	41 0f 11 5c 06 30    	movups %xmm3,0x30(%r14,%rax,1)
   2e93a:	41 0f 11 54 06 20    	movups %xmm2,0x20(%r14,%rax,1)
   2e940:	41 0f 11 4c 06 10    	movups %xmm1,0x10(%r14,%rax,1)
   2e946:	41 0f 11 04 06       	movups %xmm0,(%r14,%rax,1)
   2e94b:	4d 8d 70 02          	lea    0x2(%r8),%r14
   2e94f:	48 8d 41 02          	lea    0x2(%rcx),%rax
   2e953:	4c 39 f0             	cmp    %r14,%rax
   2e956:	73 36                	jae    2e98e <_ZN5gimli4read6abbrev13Abbreviations6insert17hb05ea4c2f4bda789E+0xc9e>
   2e958:	89 54 24 08          	mov    %edx,0x8(%rsp)
   2e95c:	48 8d 93 38 05 00 00 	lea    0x538(%rbx),%rdx
   2e963:	48 8d 34 ea          	lea    (%rdx,%rbp,8),%rsi
   2e967:	48 8d 3c c2          	lea    (%rdx,%rax,8),%rdi
   2e96b:	4c 89 c2             	mov    %r8,%rdx
   2e96e:	48 29 ca             	sub    %rcx,%rdx
   2e971:	48 c1 e2 03          	shl    $0x3,%rdx
   2e975:	4d 89 c4             	mov    %r8,%r12
   2e978:	ff 15 42 d4 01 00    	call   *0x1d442(%rip)        # 4bdc0 <memmove@GLIBC_2.2.5>
   2e97e:	8b 54 24 08          	mov    0x8(%rsp),%edx
   2e982:	4d 89 e0             	mov    %r12,%r8
   2e985:	4c 8b 64 24 10       	mov    0x10(%rsp),%r12
   2e98a:	48 8b 0c 24          	mov    (%rsp),%rcx
   2e98e:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
   2e993:	48 89 84 cb 40 05 00 	mov    %rax,0x540(%rbx,%rcx,8)
   2e99a:	00 
   2e99b:	66 89 93 32 05 00 00 	mov    %dx,0x532(%rbx)
   2e9a2:	4c 39 f5             	cmp    %r14,%rbp
   2e9a5:	0f 83 d4 fa ff ff    	jae    2e47f <_ZN5gimli4read6abbrev13Abbreviations6insert17hb05ea4c2f4bda789E+0x78f>
   2e9ab:	44 89 c0             	mov    %r8d,%eax
   2e9ae:	29 c8                	sub    %ecx,%eax
   2e9b0:	83 c0 01             	add    $0x1,%eax
   2e9b3:	49 29 c8             	sub    %rcx,%r8
   2e9b6:	48 83 e0 03          	and    $0x3,%rax
   2e9ba:	74 31                	je     2e9ed <_ZN5gimli4read6abbrev13Abbreviations6insert17hb05ea4c2f4bda789E+0xcfd>
   2e9bc:	48 8d 14 cb          	lea    (%rbx,%rcx,8),%rdx
   2e9c0:	48 81 c2 40 05 00 00 	add    $0x540,%rdx
   2e9c7:	31 c9                	xor    %ecx,%ecx
   2e9c9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   2e9d0:	48 8b 34 ca          	mov    (%rdx,%rcx,8),%rsi
   2e9d4:	48 89 1e             	mov    %rbx,(%rsi)
   2e9d7:	8d 3c 29             	lea    (%rcx,%rbp,1),%edi
   2e9da:	66 89 be 30 05 00 00 	mov    %di,0x530(%rsi)
   2e9e1:	48 83 c1 01          	add    $0x1,%rcx
   2e9e5:	48 39 c8             	cmp    %rcx,%rax
   2e9e8:	75 e6                	jne    2e9d0 <_ZN5gimli4read6abbrev13Abbreviations6insert17hb05ea4c2f4bda789E+0xce0>
   2e9ea:	48 01 cd             	add    %rcx,%rbp
   2e9ed:	49 83 f8 03          	cmp    $0x3,%r8
   2e9f1:	0f 82 88 fa ff ff    	jb     2e47f <_ZN5gimli4read6abbrev13Abbreviations6insert17hb05ea4c2f4bda789E+0x78f>
   2e9f7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
   2e9fe:	00 00 
   2ea00:	48 8b 84 eb 38 05 00 	mov    0x538(%rbx,%rbp,8),%rax
   2ea07:	00 
   2ea08:	48 89 18             	mov    %rbx,(%rax)
   2ea0b:	66 89 a8 30 05 00 00 	mov    %bp,0x530(%rax)
   2ea12:	48 8b 84 eb 40 05 00 	mov    0x540(%rbx,%rbp,8),%rax
   2ea19:	00 
   2ea1a:	48 89 18             	mov    %rbx,(%rax)
   2ea1d:	8d 4d 01             	lea    0x1(%rbp),%ecx
   2ea20:	66 89 88 30 05 00 00 	mov    %cx,0x530(%rax)
   2ea27:	48 8b 84 eb 48 05 00 	mov    0x548(%rbx,%rbp,8),%rax
   2ea2e:	00 
   2ea2f:	48 89 18             	mov    %rbx,(%rax)
   2ea32:	8d 4d 02             	lea    0x2(%rbp),%ecx
   2ea35:	66 89 88 30 05 00 00 	mov    %cx,0x530(%rax)
   2ea3c:	48 8b 84 eb 50 05 00 	mov    0x550(%rbx,%rbp,8),%rax
   2ea43:	00 
   2ea44:	48 89 18             	mov    %rbx,(%rax)
   2ea47:	8d 4d 03             	lea    0x3(%rbp),%ecx
   2ea4a:	66 89 88 30 05 00 00 	mov    %cx,0x530(%rax)
   2ea51:	48 83 c5 04          	add    $0x4,%rbp
   2ea55:	4c 39 f5             	cmp    %r14,%rbp
   2ea58:	75 a6                	jne    2ea00 <_ZN5gimli4read6abbrev13Abbreviations6insert17hb05ea4c2f4bda789E+0xd10>
   2ea5a:	e9 20 fa ff ff       	jmp    2e47f <_ZN5gimli4read6abbrev13Abbreviations6insert17hb05ea4c2f4bda789E+0x78f>
   2ea5f:	31 c0                	xor    %eax,%eax
   2ea61:	48 8b 5c 24 20       	mov    0x20(%rsp),%rbx
   2ea66:	4c 8b 7c 24 18       	mov    0x18(%rsp),%r15
   2ea6b:	e9 20 01 00 00       	jmp    2eb90 <_ZN5gimli4read6abbrev13Abbreviations6insert17hb05ea4c2f4bda789E+0xea0>
   2ea70:	45 8d 46 01          	lea    0x1(%r14),%r8d
   2ea74:	4c 8d 63 01          	lea    0x1(%rbx),%r12
   2ea78:	66 41 39 de          	cmp    %bx,%r14w
   2ea7c:	0f 86 5f 03 00 00    	jbe    2ede1 <_ZN5gimli4read6abbrev13Abbreviations6insert17hb05ea4c2f4bda789E+0x10f1>
   2ea82:	48 8d 34 dd 08 00 00 	lea    0x8(,%rbx,8),%rsi
   2ea89:	00 
   2ea8a:	4c 01 ee             	add    %r13,%rsi
   2ea8d:	4a 8d 3c e5 08 00 00 	lea    0x8(,%r12,8),%rdi
   2ea94:	00 
   2ea95:	4c 01 ef             	add    %r13,%rdi
   2ea98:	4c 89 f0             	mov    %r14,%rax
   2ea9b:	48 29 d8             	sub    %rbx,%rax
   2ea9e:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
   2eaa3:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   2eaaa:	00 
   2eaab:	48 89 54 24 10       	mov    %rdx,0x10(%rsp)
   2eab0:	44 89 04 24          	mov    %r8d,(%rsp)
   2eab4:	48 8b 05 05 d3 01 00 	mov    0x1d305(%rip),%rax        # 4bdc0 <memmove@GLIBC_2.2.5>
   2eabb:	ff d0                	call   *%rax
   2eabd:	49 89 6c dd 08       	mov    %rbp,0x8(%r13,%rbx,8)
   2eac2:	4c 6b fb 70          	imul   $0x70,%rbx,%r15
   2eac6:	4b 8d 34 2f          	lea    (%r15,%r13,1),%rsi
   2eaca:	48 83 c6 60          	add    $0x60,%rsi
   2eace:	49 6b c4 70          	imul   $0x70,%r12,%rax
   2ead2:	4a 8d 3c 28          	lea    (%rax,%r13,1),%rdi
   2ead6:	48 83 c7 60          	add    $0x60,%rdi
   2eada:	48 6b 54 24 08 70    	imul   $0x70,0x8(%rsp),%rdx
   2eae0:	ff 15 da d2 01 00    	call   *0x1d2da(%rip)        # 4bdc0 <memmove@GLIBC_2.2.5>
   2eae6:	0f 28 84 24 10 01 00 	movaps 0x110(%rsp),%xmm0
   2eaed:	00 
   2eaee:	0f 28 8c 24 20 01 00 	movaps 0x120(%rsp),%xmm1
   2eaf5:	00 
   2eaf6:	0f 28 94 24 30 01 00 	movaps 0x130(%rsp),%xmm2
   2eafd:	00 
   2eafe:	0f 28 9c 24 40 01 00 	movaps 0x140(%rsp),%xmm3
   2eb05:	00 
   2eb06:	43 0f 11 44 3d 60    	movups %xmm0,0x60(%r13,%r15,1)
   2eb0c:	43 0f 11 4c 3d 70    	movups %xmm1,0x70(%r13,%r15,1)
   2eb12:	43 0f 11 94 3d 80 00 	movups %xmm2,0x80(%r13,%r15,1)
   2eb19:	00 00 
   2eb1b:	43 0f 11 9c 3d 90 00 	movups %xmm3,0x90(%r13,%r15,1)
   2eb22:	00 00 
   2eb24:	0f 28 84 24 50 01 00 	movaps 0x150(%rsp),%xmm0
   2eb2b:	00 
   2eb2c:	43 0f 11 84 3d a0 00 	movups %xmm0,0xa0(%r13,%r15,1)
   2eb33:	00 00 
   2eb35:	0f 28 84 24 60 01 00 	movaps 0x160(%rsp),%xmm0
   2eb3c:	00 
   2eb3d:	43 0f 11 84 3d b0 00 	movups %xmm0,0xb0(%r13,%r15,1)
   2eb44:	00 00 
   2eb46:	0f 28 84 24 70 01 00 	movaps 0x170(%rsp),%xmm0
   2eb4d:	00 
   2eb4e:	43 0f 11 84 3d c0 00 	movups %xmm0,0xc0(%r13,%r15,1)
   2eb55:	00 00 
   2eb57:	49 8d ad 38 05 00 00 	lea    0x538(%r13),%rbp
   2eb5e:	4a 8d 34 e5 38 05 00 	lea    0x538(,%r12,8),%rsi
   2eb65:	00 
   2eb66:	4c 01 ee             	add    %r13,%rsi
   2eb69:	48 8d 3c dd 48 05 00 	lea    0x548(,%rbx,8),%rdi
   2eb70:	00 
   2eb71:	4c 01 ef             	add    %r13,%rdi
   2eb74:	48 8b 54 24 10       	mov    0x10(%rsp),%rdx
   2eb79:	ff 15 41 d2 01 00    	call   *0x1d241(%rip)        # 4bdc0 <memmove@GLIBC_2.2.5>
   2eb7f:	44 8b 04 24          	mov    (%rsp),%r8d
   2eb83:	e9 da 02 00 00       	jmp    2ee62 <_ZN5gimli4read6abbrev13Abbreviations6insert17hb05ea4c2f4bda789E+0x1172>
   2eb88:	48 8b 84 24 88 01 00 	mov    0x188(%rsp),%rax
   2eb8f:	00 
   2eb90:	0f 28 84 24 70 01 00 	movaps 0x170(%rsp),%xmm0
   2eb97:	00 
   2eb98:	0f 29 84 24 90 00 00 	movaps %xmm0,0x90(%rsp)
   2eb9f:	00 
   2eba0:	0f 28 84 24 60 01 00 	movaps 0x160(%rsp),%xmm0
   2eba7:	00 
   2eba8:	0f 29 84 24 80 00 00 	movaps %xmm0,0x80(%rsp)
   2ebaf:	00 
   2ebb0:	0f 28 84 24 50 01 00 	movaps 0x150(%rsp),%xmm0
   2ebb7:	00 
   2ebb8:	0f 29 44 24 70       	movaps %xmm0,0x70(%rsp)
   2ebbd:	0f 28 84 24 10 01 00 	movaps 0x110(%rsp),%xmm0
   2ebc4:	00 
   2ebc5:	0f 28 8c 24 20 01 00 	movaps 0x120(%rsp),%xmm1
   2ebcc:	00 
   2ebcd:	0f 28 94 24 30 01 00 	movaps 0x130(%rsp),%xmm2
   2ebd4:	00 
   2ebd5:	0f 28 9c 24 40 01 00 	movaps 0x140(%rsp),%xmm3
   2ebdc:	00 
   2ebdd:	0f 29 5c 24 60       	movaps %xmm3,0x60(%rsp)
   2ebe2:	0f 29 54 24 50       	movaps %xmm2,0x50(%rsp)
   2ebe7:	0f 29 4c 24 40       	movaps %xmm1,0x40(%rsp)
   2ebec:	0f 29 44 24 30       	movaps %xmm0,0x30(%rsp)
   2ebf1:	48 89 84 24 90 01 00 	mov    %rax,0x190(%rsp)
   2ebf8:	00 
   2ebf9:	4c 89 ac 24 98 01 00 	mov    %r13,0x198(%rsp)
   2ec00:	00 
   2ec01:	4c 89 a4 24 a0 01 00 	mov    %r12,0x1a0(%rsp)
   2ec08:	00 
   2ec09:	0f 28 84 24 90 00 00 	movaps 0x90(%rsp),%xmm0
   2ec10:	00 
   2ec11:	0f 11 84 24 08 02 00 	movups %xmm0,0x208(%rsp)
   2ec18:	00 
   2ec19:	0f 28 84 24 80 00 00 	movaps 0x80(%rsp),%xmm0
   2ec20:	00 
   2ec21:	0f 11 84 24 f8 01 00 	movups %xmm0,0x1f8(%rsp)
   2ec28:	00 
   2ec29:	0f 28 44 24 70       	movaps 0x70(%rsp),%xmm0
   2ec2e:	0f 11 84 24 e8 01 00 	movups %xmm0,0x1e8(%rsp)
   2ec35:	00 
   2ec36:	0f 28 44 24 30       	movaps 0x30(%rsp),%xmm0
   2ec3b:	0f 28 4c 24 40       	movaps 0x40(%rsp),%xmm1
   2ec40:	0f 28 54 24 50       	movaps 0x50(%rsp),%xmm2
   2ec45:	0f 28 5c 24 60       	movaps 0x60(%rsp),%xmm3
   2ec4a:	0f 11 9c 24 d8 01 00 	movups %xmm3,0x1d8(%rsp)
   2ec51:	00 
   2ec52:	0f 11 94 24 c8 01 00 	movups %xmm2,0x1c8(%rsp)
   2ec59:	00 
   2ec5a:	0f 11 8c 24 b8 01 00 	movups %xmm1,0x1b8(%rsp)
   2ec61:	00 
   2ec62:	0f 11 84 24 a8 01 00 	movups %xmm0,0x1a8(%rsp)
   2ec69:	00 
   2ec6a:	48 89 84 24 18 02 00 	mov    %rax,0x218(%rsp)
   2ec71:	00 
   2ec72:	4c 89 bc 24 20 02 00 	mov    %r15,0x220(%rsp)
   2ec79:	00 
   2ec7a:	48 8b 6b 20          	mov    0x20(%rbx),%rbp
   2ec7e:	48 85 ed             	test   %rbp,%rbp
   2ec81:	0f 84 64 03 00 00    	je     2efeb <_ZN5gimli4read6abbrev13Abbreviations6insert17hb05ea4c2f4bda789E+0x12fb>
   2ec87:	49 89 c5             	mov    %rax,%r13
   2ec8a:	4c 8b 73 18          	mov    0x18(%rbx),%r14
   2ec8e:	bf 98 05 00 00       	mov    $0x598,%edi
   2ec93:	be 08 00 00 00       	mov    $0x8,%esi
   2ec98:	ff 15 fa d0 01 00    	call   *0x1d0fa(%rip)        # 4bd98 <_GLOBAL_OFFSET_TABLE_+0x438>
   2ec9e:	48 85 c0             	test   %rax,%rax
   2eca1:	0f 84 93 02 00 00    	je     2ef3a <_ZN5gimli4read6abbrev13Abbreviations6insert17hb05ea4c2f4bda789E+0x124a>
   2eca7:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   2ecae:	66 c7 80 32 05 00 00 	movw   $0x0,0x532(%rax)
   2ecb5:	00 00 
   2ecb7:	48 89 a8 38 05 00 00 	mov    %rbp,0x538(%rax)
   2ecbe:	48 89 45 00          	mov    %rax,0x0(%rbp)
   2ecc2:	66 c7 85 30 05 00 00 	movw   $0x0,0x530(%rbp)
   2ecc9:	00 00 
   2eccb:	49 8d 4e 01          	lea    0x1(%r14),%rcx
   2eccf:	48 89 4b 18          	mov    %rcx,0x18(%rbx)
   2ecd3:	48 89 43 20          	mov    %rax,0x20(%rbx)
   2ecd7:	0f 28 84 24 90 00 00 	movaps 0x90(%rsp),%xmm0
   2ecde:	00 
   2ecdf:	0f 29 84 24 00 01 00 	movaps %xmm0,0x100(%rsp)
   2ece6:	00 
   2ece7:	0f 28 84 24 80 00 00 	movaps 0x80(%rsp),%xmm0
   2ecee:	00 
   2ecef:	0f 29 84 24 f0 00 00 	movaps %xmm0,0xf0(%rsp)
   2ecf6:	00 
   2ecf7:	0f 28 44 24 70       	movaps 0x70(%rsp),%xmm0
   2ecfc:	0f 29 84 24 e0 00 00 	movaps %xmm0,0xe0(%rsp)
   2ed03:	00 
   2ed04:	0f 28 44 24 30       	movaps 0x30(%rsp),%xmm0
   2ed09:	0f 28 4c 24 40       	movaps 0x40(%rsp),%xmm1
   2ed0e:	0f 28 54 24 50       	movaps 0x50(%rsp),%xmm2
   2ed13:	0f 28 5c 24 60       	movaps 0x60(%rsp),%xmm3
   2ed18:	0f 29 9c 24 d0 00 00 	movaps %xmm3,0xd0(%rsp)
   2ed1f:	00 
   2ed20:	0f 29 94 24 c0 00 00 	movaps %xmm2,0xc0(%rsp)
   2ed27:	00 
   2ed28:	0f 29 8c 24 b0 00 00 	movaps %xmm1,0xb0(%rsp)
   2ed2f:	00 
   2ed30:	0f 29 84 24 a0 00 00 	movaps %xmm0,0xa0(%rsp)
   2ed37:	00 
